sampleID,pond,doy,year,time,depth_m,temp_C,do_sat,do_mgl,spcond_uScm,pH,chl_ugl,pc_ugl,
P24-185-W9-S,LakeviewWest,185,2024,9:34,1.25,20.7,54.3,4.88,58,7.02,92.82,5.4,
P24-185-W9-S,LakeviewWest,185,2024,9:34,1.5,20.7,49.2,4.42,57.8,6.9,134.91,5.67,
P24-185-W9-S,LakeviewWest,185,2024,9:34,1.75,20.6,36,3.3,58.5,6.77,155.56,6.11,
P24-185-W9-S,LakeviewWest ,185,2024,9:34,0,22.9,112.7,9.7,68.6,8.91,46.63,5.02,
P24-191-F0-S,Forebay,191,2024,12:01,0,28.4,142,11.03,217,7.34,45.06,1.85,
P24-191-S0-C,Strickers,191,2024,10:23,0,27.2,152.3,19.99,129.4,10.25,57.25,8.9,
P24-191-S0-C,Strickers,191,2024,10:23,0.25,27,253,20.19,130.3,10.21,58.44,8.42,
P24-191-S0-C,Strickers,191,2024,10:23,0.5,26.6,232.6,18.67,123.1,10.03,73.26,8.61,
P24-191-S0-C,Strickers,191,2024,10:23,0.75,25.9,102.9,8.38,108.1,8.64,126.4,8.95,
P24-191-S0-C,Strickers,191,2024,10:23,1,25.7,0.7,0.06,112.9,7.42,110.67,17.29,
P24-191-T0-C,Tiedemans,191,2024,9:01,0,26.2,127.1,10.28,116.6,9.53,108.6,13.61,
P24-191-T0-C,Tiedemans,191,2024,9:01,0.25,25.6,89.3,7.3,112.2,8.94,152.73,18.77,
P24-191-T0-C,Tiedemans,191,2024,9:01,0.5,25.3,55.1,4.93,111.7,8.16,203.73,18.65,
P24-191-T0-C,Tiedemans,191,2024,9:01,0.75,25,30.8,2.54,114,7.4,220.61,20.12,
P24-191-W0-C,LakeviewWest,191,2024,13:10,0,29.9,187.1,14.25,116.4,9.71,43.43,2.79,
P24-191-W0-C,LakeviewWest,191,2024,13:10,0.25,28.2,208.4,16.26,121.9,9.94,61.23,4.13,
P24-191-W0-C,LakeviewWest,191,2024,13:10,0.5,26.4,178.6,14.38,118,9.71,79.44,5.3,
P24-191-W0-C,LakeviewWest,191,2024,13:10,0.75,25.8,102.2,8.31,107.8,8.46,123.48,6.95,
P24-191-W0-C,LakeviewWest,191,2024,13:10,1,24.9,6.7,0.56,111.5,7.46,303.95,14.87,
P24-199-F0-S,Forebay,199,2024,9:29,0,24.8,59.2,4.9,176,7.62,121.73,3.51,
P24-199-S0-C,Strickers,199,2024,10:00,0,26.5,143.7,11.55,92.5,9.76,69.11,6.93,
P24-199-S0-C,Strickers,199,2024,10:00,0.25,26.6,145.4,11.68,92.8,9.77,67.58,7.2,
P24-199-S0-C,Strickers,199,2024,10:00,0.5,26.6,145.6,11.69,92.9,9.77,73.36,7.44,
P24-199-S0-C,Strickers,199,2024,10:00,0.75,26.5,138.8,11.24,91.5,9.7,75.86,7.71,
P24-199-S0-C,Strickers,199,2024,10:00,1,26.2,109.4,8.85,87.4,9.26,108.37,8.55,
P24-199-T0-C,Tiedemans,199,2024,8:52,0,25.1,137.1,11.33,111.9,9.89,145.12,17.27,
P24-199-T0-C,Tiedemans,199,2024,8:52,0.25,24.9,136.8,11.34,111.8,9.88,178.1,17.02,
P24-199-T0-C,Tiedemans,199,2024,8:52,0.5,24.9,135.3,11.21,111.6,9.85,165.42,16.61,
P24-199-T0-C,Tiedemans,199,2024,8:52,0.75,24.9,136.7,11.34,111.9,9.83,152.79,16.75,
P24-199-W0-C,LakeviewWest,199,2024,10:58,0,28.7,158.5,12.28,115.8,9.96,83.87,10.85,
P24-199-W0-C,LakeviewWest,199,2024,10:58,0.25,27.1,124.9,9.92,106.8,9.56,134.57,14.95,
P24-199-W0-C,LakeviewWest,199,2024,10:58,0.5,26.3,47.4,3.84,101.3,7.41,141.77,13.15,
P24-199-W0-C,LakeviewWest,199,2024,10:58,0.75,26.1,33.1,2.75,101.3,7.17,173.31,15.68,
P24-199-W0-C,LakeviewWest,199,2024,10:58,1,25.8,12.7,1.07,102.7,7,188.85,15.63,
P24-199-W0-C,LakeviewWest,199,2024,10:58,1.25,25.6,33.2,2.85,101.2,7.4,192.56,16.41,
P24-199-W0-C,LakeviewWest,199,2024,10:58,1.5,25.5,7.3,0.35,106.4,6.79,291.14,18.25,
P24-199-W0-C,LakeviewWest,199,2024,10:58,1.75,25.4,-1.8,-0.15,110.9,6.63,372.15,21.12,may have hit sediment
P24-207-F0-S,Forebay,207,2024,9:48,0,22.4,104.6,9.08,106.7,7.78,52.71,1.41,taken in algal mat
P24-207-S0-C,Strickers,207,2024,10:26,0,25.8,203.5,16.56,105.5,10.19,75.74,6.63,
P24-207-S0-C,Strickers,207,2024,10:26,0.25,24.2,167.3,14.03,93.5,9.96,186.74,12.45,
P24-207-S0-C,Strickers,207,2024,10:26,0.5,23.6,145.3,12.28,85.3,9.56,257.93,13.45,
P24-207-S0-C,Strickers,207,2024,10:26,0.75,23.3,112.9,9.81,83.9,9.36,223.87,11.84,
P24-207-T0-C,Tiedemans,207,2024,8:44,0,24.1,184.3,15.49,119.3,10.15,69.98,12.09,
P24-207-T0-C,Tiedemans,207,2024,8:44,0.25,22.9,107.5,9.34,106.6,9.33,167.19,12.45,
P24-207-T0-C,Tiedemans,207,2024,8:44,0.5,22.6,70.5,6.05,104.7,8.61,176.62,12.85,
P24-207-T0-C,Tiedemans,207,2024,8:44,0.75,22.5,49.3,4.26,106.2,7.83,183.97,11.84,
P24-207-T0-C,Tiedemans,207,2024,8:44,1,22.4,40.6,3.52,107.8,7.4,162.55,11.42,
P24-207-W0-C,LakeviewWest,207,2024,11:48,0,28.3,206.9,16.45,74.5,9.75,81.16,4.25,
P24-207-W0-C,LakeviewWest,207,2024,11:48,0.25,25.3,242.5,19.75,88.8,10.09,177.41,7.31,
P24-207-W0-C,LakeviewWest,207,2024,11:48,0.5,23.5,146.5,12.65,67.7,9.05,195.83,8.11,
P24-207-W0-C,LakeviewWest,207,2024,11:48,0.75,23,82.1,7.01,68.1,7.55,252.17,8.55,
P24-207-W0-C,LakeviewWest,207,2024,11:48,1,22.8,45.2,3.87,71.5,9.62,306.12,13.15,
P24-212-09-S,OrchidNorth,212,2024,8:59,0,25,130.2,10.76,222.9,8.85,47.99,0.74,
P24-212-E9-S,Elver,212,2024,12:51,0,29.1,139.5,10.81,94.3,8.05,680.45,36.82,
P24-212-F0-S,Forebay,212,2024,12:10,0,25.3,122.1,10.02,385.6,7.51,34.83,0.61,
P24-212-L9-S,Lakeview,212,2024,9:26,0,25.2,148.1,12.18,483,9.24,5.75,-0.12,
P24-212-M9-S,McKee,212,2024,13:16,0,30.4,142.6,10.69,160.8,8.75,31.65,1.51,
P24-212-S0-S,Strickers,212,2024,11:31,0,28.6,242.9,18.98,128.3,10.39,154.38,10.78,
P24-212-S0-S,Strickers,212,2024,11:31,0.25,26.6,240.7,19.35,125.1,10.35,281.64,15.4,
P24-212-S0-S,Strickers,212,2024,11:31,0.5,25.8,168,13.74,94.3,10.08,339.61,17.06,
P24-212-S0-S,Strickers,212,2024,11:31,0.75,25.2,81.9,6.76,82.8,8.91,484.13,18.07,
P24-212-T0-S,Tiedemans,212,2024,10:56,0,27.9,172.6,13.52,125.1,9.78,105.21,9.42,
P24-212-T0-S,Tiedemans,212,2024,10:56,0.25,25.5,129.3,10.61,114.1,9.45,223.63,15.34,
P24-212-T0-S,Tiedemans,212,2024,10:56,0.5,24.8,54.2,4.5,112.2,8.12,315.09,16.92,
P24-212-T0-S,Tiedemans,212,2024,10:56,0.75,24.6,13.1,1.08,113.3,7.56,476.27,21.81,
P24-212-W0-S,LakeviewWest,212,2024,9:45,0,26.3,89.1,7.16,101.1,8.78,111.32,5.86,
P24-212-W0-S,LakeviewWest,212,2024,9:45,0.25,25.8,78.9,6.37,100.9,8.38,136.57,7.45,
P24-212-W0-S,LakeviewWest,212,2024,9:45,0.5,25.3,37,3.06,101.3,7.45,151.77,7.53,
P24-212-W0-S,LakeviewWest,212,2024,9:45,0.75,25.1,2.6,0.2,102.1,7.05,205.46,8.75,
P24-212-W0-S,LakeviewWest,212,2024,9:45,1,24.9,-1.8,-0.16,103,6.81,231.84,9.53,
P24-218-E9-S,Elver,218,2024,11:49,0,26.4,44.1,3.54,101.1,7.45,42.57,2.39,
P24-218-F0-S,Forebay,218,2024,11:20,0,26.9,102.7,8.18,627,7.18,192.08,7.35,
P24-218-L9-S,Lakeview,218,2024,10:37,0,26.5,89.6,7.15,547,9.02,7.3,0.84,
P24-218-M9-S,McKee,218,2024,10:09,0,27.2,145.9,11.62,167.7,8.85,83.49,10.17,
P24-218-O9-S,OrchidNorth,218,2024,10:18,0,26.8,100.7,8.05,291.1,8.84,17.35,0.69,
P24-218-S9-S,Strickers,218,2024,11:28,0,26.7,33.5,2.77,111.5,7.72,197.56,9.55,
P24-218-T0-S,Tiedemans,218,2024,11:03,0,27.3,107.8,8.65,121.5,9.16,252.82,29.74,
P24-218-W9-S,LakeviewWest,218,2024,10:46,0,27.6,118.3,9.34,116.8,8.14,150.83,9.53,
P24-219-E9-S,Elver,219,2024,11:28,0,20.8,74.2,6.35,87.5,8.04,64.25,9.65,
P24-219-F0-S,Forebay,219,2024,11:02,0,19.1,66.7,6.12,336.2,7.63,23.35,0.02,questionable - YSI touching bottom
P24-219-L9-S,Lakeview,219,2024,10:03,0,23.5,56.1,4.72,523,8.4,11.65,1.03,
P24-219-M9-S,McKee,219,2024,11:50,0,23.4,84.7,7.15,153.5,8.04,47.09,4.84,
P24-219-O9-S,OrchidNorth,219,2024,9:46,0,23,73.4,6.14,265.4,7.83,66.1,0.87,
P24-219-S9-S,Strickers,219,2024,10:50,0,21.5,94,8.3,84.2,9.13,183.52,13.75,
P24-219-T0-S,Tiedemans,219,2024,10:33,0,21,58.4,5.13,82.3,7.77,217.68,9.62,
P24-219-W9-S,LakeviewWest,219,2024,10:16,0,22.4,89.2,7.73,68.5,7.82,223.96,9.56,
P24-220-F0-S,Forebay,220,2024,11:45,0,21.5,63.4,5.58,5.75,7.65,9.16,0.02,
P24-220-S0-C,Strickers,220,2024,10:38,0,22.7,167.9,14.7,109.5,10.32,93.65,11.56,
P24-220-S0-C,Strickers,220,2024,10:38,0.25,22.6,184.7,16.03,113.8,10.33,147,13.14,
P24-220-S0-C,Strickers,220,2024,10:38,0.5,21.6,161.1,100.3,98.3,9.98,244.59,15.59,
P24-220-S0-C,Strickers,220,2024,10:38,0.75,21,102.3,9.03,99.9,9.15,302.95,16.49,
P24-220-S0-C,Strickers,220,2024,10:38,1,21.2,77.2,7.41,97.8,8.93,786.61,75.96,
P24-220-T0-C,Tiedemans,220,2024,9:00,0,20.8,77.1,6.74,97.9,7.84,186.32,11.75,
P24-220-T0-C,Tiedemans,220,2024,9:00,0.25,20.4,58.3,5.13,96.6,7.63,215,11.97,
P24-220-T0-C,Tiedemans,220,2024,9:00,0.5,20.2,45.6,4.1,96.1,7.41,247.11,12.37,
P24-220-T0-C,Tiedemans,220,2024,9:00,0.75,20.2,41.6,3.73,96.1,7.31,284.21,12.6,
P24-220-T0-C,Tiedemans,220,2024,9:00,1,20.2,37.6,3.39,108.9,6.9,365.92,18.91,
P24-220-W0-C,LakeviewWest,220,2024,12:40,0,26.6,247.5,20.32,97.3,10.32,186.5,7.54,
P24-220-W0-C,LakeviewWest,220,2024,12:40,0.25,23.7,245.2,20.67,90.8,10.06,242.21,10.42,
P24-220-W0-C,LakeviewWest,220,2024,12:40,0.5,22.3,157.1,13.24,74.8,8.97,269.25,10.89,
P24-220-W0-C,LakeviewWest,220,2024,12:40,0.75,21.8,72.2,6.27,76.9,7.85,277.29,14.67,
P24-220-W0-C,LakeviewWest,220,2024,12:40,1,21.7,61.3,5.42,147.7,7.25,682.24,32.69,
P24-220-W0-C,LakeviewWest,220,2024,12:40,1.25,21.7,49.3,4.39,162.9,7.02,499.79,21.68,
P24-226-F0-S,Forebay,226,2024,9:40,0,23.4,105.4,9,695,7.8,46.02,1.13,
P24-226-S0-C,Strickers,226,2024,10:12,0,25.4,200.6,16.4,130.9,10.4,113.12,8.94,
P24-226-S0-C,Strickers,226,2024,10:12,0.25,24.2,204.1,17.17,136.3,10.42,153.76,9.04,
P24-226-S0-C,Strickers,226,2024,10:12,0.5,23.6,168,14.15,126,10.3,142.53,9.63,
P24-226-S0-C,Strickers,226,2024,10:12,0.75,22.9,108.8,9.35,108.1,9.71,327.54,14.52,
P24-226-T0-C,Tiedemans,226,2024,8:55,0,24,95.7,8.04,115.8,9.58,108.1,9.17,
P24-226-T0-C,Tiedemans,226,2024,8:55,0.25,23.1,85.2,7.28,112.6,9.37,152.9,11.14,
P24-226-T0-C,Tiedemans,226,2024,8:55,0.5,22.9,62.3,5.37,111.2,8.89,174.96,11.67,
P24-226-T0-C,Tiedemans,226,2024,8:55,0.75,22.8,41.4,3.55,112.1,8.23,182.35,11.01,
P24-226-W0-C,LakeviewWest,226,2024,11:03,0,26.1,218.3,17.64,102.1,9.86,17.02,0.96,
P24-226-W0-C,LakeviewWest,226,2024,11:03,0.25,24.9,232.1,19.25,103.8,9.96,51.65,2.24,
P24-226-W0-C,LakeviewWest,226,2024,11:03,0.5,24,232.9,19.7,104.6,9.95,64.82,2.92,
P24-226-W0-C,LakeviewWest,226,2024,11:03,0.75,23.2,211.1,18.01,99.9,9.7,84.96,3.85,
P24-226-W0-C,LakeviewWest,226,2024,11:03,1,22.9,156.2,13.34,96.8,8.25,311.84,12.42,
P24-227-E9-S,Elver,227,2024,15:51,0,29.1,82.9,6.36,104.8,8.34,32.62,5.5,
P24-227-L9-S,Lakeview,227,2024,15:24,0,28.2,229.1,17.88,31.8,9.49,6.43,0.49,
P24-227-M9-S,McKee,227,2024,16:08,0,29.3,73.6,13.28,162.3,9.52,73.36,4.5,
P24-227-O9-S,OrchidNorth,227,2024,15:07,0,28.1,158.5,12.39,310.1,9.08,22.48,4.33,
P24-234-S0-C,Strickers,234,2024,10:20,0,23.3,149.4,12.89,139.8,10.49,91.81,11.08,
P24-234-S0-C,Strickers,234,2024,10:20,0.25,22.5,148.4,12.8,137.3,10.43,126.04,12.52,
P24-234-S0-C,Strickers,234,2024,10:20,0.5,22.2,139.6,12.04,119.8,10.23,184.81,13.31,
P24-234-S0-C,Strickers,234,2024,10:20,0.75,21.6,97.1,8.48,106.7,9.38,678.28,24.3,
P24-234-T0-C,Tiedemans,234,2024,9:13,0,21.4,62.9,5.46,121.4,9,125.63,8.87,
P24-234-T0-C,Tiedemans,234,2024,9:13,0.25,21.1,43.2,3.8,121.7,8.39,132.64,9.34,
P24-234-T0-C,Tiedemans,234,2024,9:13,0.5,21,33.4,2.93,122.2,8.1,128.42,9.82,
P24-234-T0-C,Tiedemans,234,2024,9:13,0.75,20.9,25.3,2.25,122.1,7.84,211.25,10.52,
P24-234-T0-C,Tiedemans,234,2024,9:13,1,20.9,23.3,2.06,126,1.51,326.29,14.24,"pesticide application at forebay, no sample or data clollected"
P24-234-W0-C,LakeviewWest,234,2024,11:25,0,25.3,149.8,12.39,94.3,9.71,48.7,2.99,
P24-234-W0-C,LakeviewWest,234,2024,11:25,0.25,24.4,159.3,13.51,94.6,9.76,80.31,4.02,
P24-234-W0-C,LakeviewWest,234,2024,11:25,0.5,23.6,155.5,13.19,93,9.62,107.94,5.32,
P24-234-W0-C,LakeviewWest,234,2024,11:25,0.75,23,127.9,10.91,90.3,8.9,137.79,6.34,
P24-234-W0-C,LakeviewWest,234,2024,11:25,1,22.9,107.3,9.08,90.6,8.42,252.53,10.49,
P24-234-W0-C,LakeviewWest,234,2024,11:25,1.25,22.9,96.4,8.22,91.6,8.07,465.64,20.82,
P24-240-F0-S,Forebay,240,2024,9:55,0,29,25.2,9.63,552,7.94,66.85,1.19,
P24-240-S0-C,Strickers,240,2024,10:45,0,29.6,174.9,13.33,130,10.15,178.45,11.8,
P24-240-S0-C,Strickers,240,2024,10:45,0.25,29.6,177.2,13.5,129.9,10.12,178.56,11.56,
P24-240-S0-C,Strickers,240,2024,10:45,0.5,29.5,174.4,13.29,129,10.12,87.54,11.63,
P24-240-S0-C,Strickers,240,2024,10:45,0.75,29.3,152.9,11.63,117.2,907,613.32,38.98,
P24-240-T0-C,Tiedemans,240,2024,9:05,0,29.7,57.4,4.35,137.6,8.47,107.65,12.09,
P24-240-T0-C,Tiedemans,240,2024,9:05,0.25,26.5,61.5,4.68,136.1,8.89,118.81,13.02,
P24-240-T0-C,Tiedemans,240,2024,9:05,0.5,29.3,32.6,2.48,136.1,8.18,145.07,13.22,
P24-240-T0-C,Tiedemans,240,2024,9:05,0.75,29,6.3,0.48,138.9,7.55,184.12,13.95,
P24-240-W0-C,LakeviewWest,240,2024,11:40,0,29.1,181.5,13.96,105.2,9.69,16.18,2.42,
P24-240-W0-C,LakeviewWest,240,2024,11:40,0.25,28.8,188.2,14.54,105.7,9.71,17.03,2.56,
P24-240-W0-C,LakeviewWest,240,2024,11:40,0.5,28.4,169.5,13.19,104.4,9.51,30.62,2.69,
P24-240-W0-C,LakeviewWest,240,2024,11:40,0.75,26.2,167.8,13.42,107.5,7.93,194.19,7.93,
P24-240-W0-C,LakeviewWest,240,2024,11:40,1,25.6,86.1,7.02,109.5,7.12,543.96,23.54,
P24-257-F0-S,Forebay,257,2024,9:58,0,21.2,40.2,3.56,255.7,7.6,78.69,1.42,
P24-257-S0-C,Strickers,257,2024,10:28,0,22.6,192.8,16.64,134.2,10.44,155.8,16.86,
P24-257-S0-C,Strickers,257,2024,10:28,0.25,22.4,177.9,15.43,132.8,10.36,189.2,19.14,
P24-257-S0-C,Strickers,257,2024,10:28,0.5,21.8,108.4,9.55,115.1,9.81,318.03,21.12,
P24-257-S0-C,Strickers,257,2024,10:28,0.75,21.4,101.1,8.93,112.7,9.41,791.56,50.12,
P24-257-T0-C,Tiedemans,257,2024,9:07,0,21.3,42.4,3.76,150.5,8.06,172.28,8.72,
P24-257-T0-C,Tiedemans,257,2024,9:07,0.25,21.1,32.8,2.91,151.9,7.64,215.31,9.14,
P24-257-T0-C,Tiedemans,257,2024,9:07,0.5,21.1,25.5,2.25,151.7,7.48,246.43,9.62,
P24-257-T0-C,Tiedemans,257,2024,9:07,0.75,21.1,21,1.86,151.7,7.38,262.07,9.76,
P24-257-W0-C,LakeviewWest,257,2024,11:45,0,23.3,204.6,17.01,11.3,10.04,19.82,3.06,
P24-257-W0-C,LakeviewWest,257,2024,11:45,0.25,22.9,214.8,18.42,113.2,10.1,38.91,4.58,
P24-257-W0-C,LakeviewWest,257,2024,11:45,0.5,22,204.4,18.01,113.3,10.03,82,6.65,
P24-257-W0-C,LakeviewWest,257,2024,11:45,0.75,21.3,170.2,15.07,106.4,9.43,125.17,9.36,
P24-257-W0-C,LakeviewWest,257,2024,11:45,1,21,108.1,9.63,106.4,8.46,547.88,22.05,
P24-267-S0-S,Strickers,267,2024,NA,0,20.2,98.8,8.95,146.3,9.14,79.41,4.1,
P24-267-S0-S,Strickers,267,2024,NA,0.25,19.9,103.2,9.34,146.4,9.19,68.14,3.51,
P24-267-S0-S,Strickers,267,2024,NA,0.5,19.7,103.3,9.46,157.4,9.26,78.41,4.32,
P24-267-S0-S,Strickers,267,2024,NA,0.75,19.2,97.4,8.93,148.6,8.98,89.99,5.18,
P24-267-S0-S,Strickers,267,2024,NA,1,19.1,89.1,7.81,148.5,8.63,156.94,6.81,
P24-271-F0-S,Forebay,271,2024,11:48,0,18.1,14.5,1.97,926,7.34,30.71,0.59,
P24-271-S0-C,Strickers,271,2024,10:07,0,19.9,160.4,14.69,199.3,9.86,120.57,4.54,methano bottles with surface water
P24-271-S0-C,Strickers,271,2024,10:07,0.25,19.8,165.2,15.07,200,9.84,131.27,4.61,
P24-271-S0-C,Strickers,271,2024,10:07,0.5,19.7,161.7,14.72,199.6,9.76,119.35,4.06,
P24-271-S0-C,Strickers,271,2024,10:07,0.75,19.4,151.9,13.9,198.4,9.59,134.84,4.14,
P24-271-S0-C,Strickers,271,2024,10:07,1,19.3,140.7,12.84,199.1,8.1,388.89,15.49,
P24-271-T0-C,Tiedemans,271,2024,9:11,0,18.8,105.5,9.84,219.5,9.07,352.77,10.35,
P24-271-T0-C,Tiedemans,271,2024,9:11,0.25,18.6,100.9,9.44,213.1,8.96,415.06,11.85,
P24-271-T0-C,Tiedemans,271,2024,9:11,0.5,18.6,98.6,9.21,212.7,8.85,399.29,11.88,
P24-271-T0-C,Tiedemans,271,2024,9:11,0.75,18.5,67.7,9.15,212.6,8.83,414.14,15.26,
P24-271-T0-C,Tiedemans,271,2024,9:11,1,18.5,97.5,9.09,213.2,8.74,525.09,18.2,
P24-271-W0-C,LakeviewWest,271,2024,12:40,0,21.5,131.3,11.64,228.4,9.59,78.93,4.12,
P24-271-W0-C,LakeviewWest,271,2024,12:40,0.25,20.6,131.4,11.92,229,9.66,158.17,7.61,
P24-271-W0-C,LakeviewWest,271,2024,12:40,0.5,19.1,113.1,10.37,226,9.26,203.14,7.9,
P24-271-W0-C,LakeviewWest,271,2024,12:40,0.75,18.8,80.5,7.69,224.2,8.57,217.22,8.57,
P24-271-W0-C,LakeviewWest,271,2024,12:40,1,18.6,63.5,5.87,225.7,8.11,474.52,18.21,
P24-271-W0-C,LakeviewWest,271,2024,12:40,1.25,18.6,50.3,4.68,226.5,7.86,578.29,30,
P24-278-S0-S,Strickers,278,2024,9:20,0,16.8,160.8,15.6,233,10.57,196.85,8.17,
P24-278-S0-S,Strickers,278,2024,9:20,0.25,16.9,163.7,15.85,233.4,10.59,200.29,8.02,
P24-278-S0-S,Strickers,278,2024,9:20,0.5,16.9,165.1,15.97,233.5,10.6,204.07,7.99,
P24-278-S0-S,Strickers,278,2024,9:20,0.75,16.9,165.7,16.02,233.1,10.6,214.98,8.6,
P24-292-F0-S,Forebay,292,2024,9:41,0,8.4,1.9,0.21,739,6.94,60.83,1.2,
P24-292-S0-C,Strickers,292,2024,10:15,0,10,108.4,12.44,205.1,10.2,61.57,7.09,
P24-292-S0-C,Strickers,292,2024,10:15,0.25,9.9,116.7,13.25,211.2,10.21,87.98,8.35,
P24-292-S0-C,Strickers,292,2024,10:15,0.5,9.9,119.2,13.51,211.3,10.19,152.34,10.23,
P24-292-S0-C,Strickers,292,2024,10:15,0.75,9.9,115.7,13.02,207.3,9.98,257.63,16.15,
P24-292-T0-C,Tiedemans,292,2024,9:07,0,8.8,70.4,7.94,252.6,8.29,214.2,8.38,
P24-292-T0-C,Tiedemans,292,2024,9:07,0.25,8.8,62.3,7.19,252.4,8.07,248.3,9.65,
P24-292-T0-C,Tiedemans,292,2024,9:07,0.5,8.4,59.5,7.91,251.1,7.89,292.69,11.29,
P24-292-T0-C,Tiedemans,292,2024,9:07,0.75,8.3,59,6.92,249.8,7.76,350.03,14.08,
P24-292-W0-C,LakeviewWest,292,2024,11:11,0,12.5,107.6,11.55,263.8,8.51,64.29,2.6,
P24-292-W0-C,LakeviewWest,292,2024,11:11,0.25,12,109.9,11.89,261.1,8.35,70.05,277,
P24-292-W0-C,LakeviewWest,292,2024,11:11,0.5,11.2,109.7,12.05,260.6,8.22,151.27,4.39,
P24-292-W0-C,LakeviewWest,292,2024,11:11,0.75,10.9,107.2,11.78,260.5,8.08,173.24,4.71,
P24-292-W0-C,LakeviewWest,292,2024,11:11,1,10.9,105.4,11.6,260.4,8.03,259.53,6.85,
P24-292-W0-C,LakeviewWest,292,2024,11:11,1.25,10.9,102.4,11.26,263.3,7.93,855.54,44.32,
P24-306-F0-S,Forebay,306,2024,9:30,0,10.7,0,0,254.6,7.81,30.51,0.74,
P24-306-S0-C,Strickers,306,2024,10:06,0,12.1,85.8,9.1,152.4,8.03,89.02,7.99,
P24-306-S0-C,Strickers,306,2024,10:06,0.25,12.1,78.2,8.39,152.5,8.2,157.64,9.42,
P24-306-S0-C,Strickers,306,2024,10:06,0.5,12.1,76.9,8.26,152.5,8.27,155.65,9.46,
P24-306-S0-C,Strickers,306,2024,10:06,0.75,12.1,75.9,8.16,152.6,8.31,188.89,9.97,
P24-306-S0-C,Strickers,306,2024,10:06,1,12.1,75.3,8.1,153,8.31,178.88,10.12,
P24-306-T0-C,Tiedemans,306,2024,9:00,0,7.6,76.8,8.96,174.1,9.51,250.5,10.12,rained 2-3 inches two nights before
P24-306-T0-C,Tiedemans,306,2024,9:00,0.25,7.5,71,8.49,172,9.29,344.28,14.14,
P24-306-T0-C,Tiedemans,306,2024,9:00,0.5,7.3,69,8.3,173.2,9.11,393.23,13.22,
P24-306-T0-C,Tiedemans,306,2024,9:00,0.75,7.3,67.8,8.15,173.8,8.82,348.39,13.21,
P24-306-W0-C,LakeviewWest,306,2024,10:50,0,14.4,49.9,5.09,104.1,7.79,95.82,2.19,
P24-306-W0-C,LakeviewWest,306,2024,10:50,0.25,14.3,48.2,4.91,104.2,7.65,86.05,2.29,
P24-306-W0-C,LakeviewWest,306,2024,10:50,0.5,14.3,46.1,4.71,104.1,7.57,104.99,2.74,
P24-306-W0-C,LakeviewWest,306,2024,10:50,0.75,14.2,41.3,4.22,104.2,7.51,115.03,2.91,
P24-306-W0-C,LakeviewWest,306,2024,10:50,1,14,37.8,3.89,105.1,7.44,128.06,3.05,
P24-306-W0-C,LakeviewWest,306,2024,10:50,1.25,14,37.4,3.85,105.2,7.39,337.12,14.01,
